date,source,impressions,clicks,spend,conversions,campaign,avg_session_duration,pages_per_session,bounce_rate,conversion_rate
2024-01-01,Instagram,16795,5550,305.05,574,Instagram_campaign_3,192.75,1.39,0.33,0.10342342342342342
2024-01-02,Instagram,1860,1763,511.02,160,Instagram_campaign_4,103.16,6.9,0.64,0.09075439591605218
2024-01-03,Instagram,39158,9821,404.05,153,Instagram_campaign_4,65.96,1.36,0.66,0.015578861623052642
2024-01-04,Instagram,45732,5692,424.96,578,Instagram_campaign_4,50.57,1.13,0.76,0.10154602951510892
2024-01-05,Instagram,12284,7492,852.0,48,Instagram_campaign_1,283.94,5.88,0.22,0.006406833956219968
2024-01-06,Instagram,7265,1406,933.52,118,Instagram_campaign_4,142.49,7.98,0.72,0.08392603129445235
2024-01-07,Instagram,17850,6876,116.9,702,Instagram_campaign_5,186.91,7.28,0.52,0.10209424083769633
2024-01-08,Instagram,38194,5964,248.47,51,Instagram_campaign_3,278.18,5.03,0.58,0.008551307847082495
2024-01-09,Instagram,22962,9574,687.59,195,Instagram_campaign_5,52.34,7.42,0.59,0.020367662419051597
2024-01-10,Instagram,48191,7626,390.71,944,Instagram_campaign_4,266.7,1.04,0.69,0.12378704432205613
2024-01-11,Instagram,45131,9001,291.46,407,Instagram_campaign_3,178.93,7.83,0.4,0.04521719808910121
2024-01-12,Instagram,17023,5675,330.53,232,Instagram_campaign_3,74.51,4.44,0.64,0.040881057268722466
2024-01-13,Instagram,42090,5630,356.42,643,Instagram_campaign_2,141.04,6.06,0.52,0.11420959147424511
2024-01-14,Instagram,2685,4513,856.24,142,Instagram_campaign_2,239.95,6.75,0.68,0.03146465765566142
2024-01-15,Instagram,1769,3848,179.79,172,Instagram_campaign_3,159.7,6.03,0.79,0.0446985446985447
2024-01-16,Instagram,3433,763,723.47,224,Instagram_campaign_2,296.03,4.75,0.32,0.29357798165137616
2024-01-17,Instagram,6311,2098,575.18,742,Instagram_campaign_4,131.72,4.34,0.8,0.3536701620591039
2024-01-18,Instagram,38819,8094,331.68,244,Instagram_campaign_2,232.39,6.87,0.25,0.030145787002718062
2024-01-19,Instagram,40188,1595,448.79,852,Instagram_campaign_2,136.11,2.44,0.2,0.5341692789968652
2024-01-20,Instagram,18568,3404,293.4,667,Instagram_campaign_1,253.87,7.78,0.23,0.19594594594594594
2024-01-21,Instagram,20769,3863,630.94,760,Instagram_campaign_2,183.65,5.98,0.41,0.1967382863059798
2024-01-22,Instagram,29693,5332,127.51,597,Instagram_campaign_2,47.15,2.4,0.58,0.11196549137284321
2024-01-23,Instagram,7396,1953,54.93,18,Instagram_campaign_3,39.94,6.15,0.24,0.009216589861751152
2024-01-24,Instagram,28480,6685,646.5,83,Instagram_campaign_5,66.14,4.71,0.2,0.012415856394913986
2024-01-25,Instagram,42434,1391,234.56,963,Instagram_campaign_5,33.69,5.95,0.76,0.6923076923076923
2024-01-26,Instagram,26658,3681,117.39,501,Instagram_campaign_3,50.35,6.37,0.69,0.1361043194784026
2024-01-27,Instagram,19942,7654,426.94,922,Instagram_campaign_5,216.76,1.61,0.69,0.12045989025346224
2024-01-28,Instagram,19431,7380,98.23,262,Instagram_campaign_1,174.27,4.54,0.73,0.03550135501355014
2024-01-29,Instagram,3747,1736,892.29,239,Instagram_campaign_4,232.48,7.52,0.62,0.13767281105990783
2024-01-30,Instagram,1189,3796,76.24,528,Instagram_campaign_1,276.55,3.24,0.26,0.13909378292939936
2024-01-31,Instagram,20118,798,599.92,183,Instagram_campaign_2,187.99,5.16,0.44,0.22932330827067668
2024-02-01,Instagram,36773,4837,466.55,662,Instagram_campaign_3,226.05,3.58,0.63,0.13686169113086624
2024-02-02,Instagram,2899,954,688.42,177,Instagram_campaign_4,234.41,4.18,0.37,0.18553459119496854
2024-02-03,Instagram,2267,8264,361.75,179,Instagram_campaign_2,132.02,4.84,0.61,0.021660212971926426
2024-02-04,Instagram,32551,5955,197.29,402,Instagram_campaign_3,95.09,4.84,0.21,0.06750629722921915
2024-02-05,Instagram,12394,7492,982.75,955,Instagram_campaign_1,85.36,2.41,0.38,0.1274693005872931
2024-02-06,Instagram,4556,6628,846.99,804,Instagram_campaign_2,97.89,5.79,0.53,0.12130356065178033
2024-02-07,Instagram,4890,5349,867.38,643,Instagram_campaign_3,104.18,1.62,0.58,0.12020938493176295
2024-02-08,Instagram,42606,5272,287.74,203,Instagram_campaign_4,85.95,1.97,0.55,0.038505311077389984
2024-02-09,Instagram,31740,1807,86.89,526,Instagram_campaign_3,267.12,1.02,0.62,0.2910902047592695
